mls_number,status,address,formatted_address,price,agent_name,agent_email,agent_phone,list_date,days_on_market,market
6889581,Closed,"1516 E LA SALLE ST, Phoenix, AZ 85040",1516 e la salle st phoenix az 85040,"$360,000",,,,07/07/2025,2,Phoenix
6925721,Pending,"7750 E BROADWAY RD 111, Mesa, AZ 85208",7750 e broadway rd 111 mesa az 85208,"$249,500",,,,09/25/2025,2,Phoenix
6909486,Closed,"20730 E PARK VIEW LN, Mayer, AZ 86333",20730 e park view ln mayer az 86333,"$200,000",,,,08/21/2025,1,Phoenix
6875929,Active,"17819 W GEORGIA AVE, Litchfield Park, AZ 85340",17819 w georgia ave litchfield park az 85340,"$615,000",,,,06/05/2025,3,Phoenix
6776276,Cancelled,"10408 N 11TH ST 2, Phoenix, AZ 85020",10408 n 11th st 2 phoenix az 85020,"$320,000",,,,10/25/2024,2,Phoenix
6946232,Closed,"3800 E LINCOLN DR 54, Phoenix, AZ 85018",3800 e lincoln dr 54 phoenix az 85018,"$2,100,000",,,,11/12/2025,3,Phoenix
6930060,Active,"763 COMANCHE ST, Flagstaff, AZ 86005",763 comanche st flagstaff az 86005,"$650,000",,,,10/07/2025,2,Phoenix
6960856,Active,"11811 N DESERT HILLS DR W, Sun City, AZ 85351",11811 n desert hills dr w sun city az 85351,"$349,900",,,,12/25/2025,2,Phoenix
6958824,Active,"398 W FAIRVIEW ST, Chandler, AZ 85225",398 w fairview st chandler az 85225,"$235,000",,,,12/17/2025,3,Phoenix
6959353,Active,"9422 S 33RD DR, Laveen, AZ 85339",9422 s 33rd dr laveen az 85339,"$260,000",,,,12/18/2025,3,Phoenix
6955572,Pending,"12608 W Maya WAY, Peoria, AZ 85383",12608 w maya way peoria az 85383,"$444,900",,,,12/08/2025,2,Phoenix
6960868,Coming Soon,"6443 E SANDRA TER, Scottsdale, AZ 85254",6443 e sandra ter scottsdale az 85254,"$715,000",,,,12/25/2025,3,Phoenix
6960861,Active,"4545 N 67TH AVE 1422, Phoenix, AZ 85033",4545 n 67th ave 1422 phoenix az 85033,"$235,000",,,,12/25/2025,2,Phoenix
6942427,Closed,"3417 E YALE ST, Phoenix, AZ 85008",3417 e yale st phoenix az 85008,"$380,000",,,,11/03/2025,2,Phoenix
6957413,Pending,"5126 S Sugarberry CT, Gilbert, AZ 85298",5126 s sugarberry ct gilbert az 85298,"$595,000",,,,12/12/2025,2,Phoenix
6960846,Active,"1426 S GRANDVIEW DR, Tempe, AZ 85281",1426 s grandview dr tempe az 85281,"$899,000",,,,12/25/2025,2,Phoenix
6946604,Pending,"13112 E TOO BROKE LN, Florence, AZ 85132",13112 e too broke ln florence az 85132,"$520,000",,,,11/13/2025,2,Phoenix
6925432,Cancelled,"2690 N 43RD AVE D, Phoenix, AZ 85009",2690 n 43rd ave d phoenix az 85009,"$139,900",,,,09/26/2025,2,Phoenix
6793348,Cancelled,"26956 N Shirley RD, San Tan Valley, AZ 85143",26956 n shirley rd san tan valley az 85143,"$400,000",,,,12/11/2024,1,Phoenix
6960854,Active,"6525 E CAVE CREEK RD 22, Cave Creek, AZ 85331",6525 e cave creek rd 22 cave creek az 85331,"$1,775,000",,,,12/25/2025,4,Phoenix
6930669,Closed,"7126 W Jenan DR, Peoria, AZ 85345",7126 w jenan dr peoria az 85345,"$475,000",,,,10/08/2025,2,Phoenix
6960863,Active,"1261 W LOBO AVE, Mesa, AZ 85202",1261 w lobo ave mesa az 85202,"$499,950",,,,12/25/2025,2,Phoenix
6937001,Cancelled,"15252 W COUNTRY GABLES DR, Surprise, AZ 85379",15252 w country gables dr surprise az 85379,"$370,000",,,,10/22/2025,2,Phoenix
6896523,Active,"7411 N Toya Vista RD, Payson, AZ 85541",7411 n toya vista rd payson az 85541,"$275,000",,,,07/23/2025,2,Phoenix
6960842,Coming Soon,"10307 W SUTTERS GOLD LN, Sun City, AZ 85351",10307 w sutters gold ln sun city az 85351,"$314,000",,,,12/25/2025,2,Phoenix
6894857,Closed,"25519 W Brookhart WAY, Wittmann, AZ 85361",25519 w brookhart way wittmann az 85361,"$499,990",,,,07/18/2025,2,Phoenix
6955607,Active,"6941 E FLAT IRON CT, Gold Canyon, AZ 85118",6941 e flat iron ct gold canyon az 85118,"$2,700,000",,,,12/05/2025,5,Phoenix
6914018,Active,"43 E BOCA RATON RD, Phoenix, AZ 85022",43 e boca raton rd phoenix az 85022,"$938,000",,,,09/03/2025,3,Phoenix
6894661,Pending,"4300 W PRINCE RD, McNeal, AZ 85617",4300 w prince rd mcneal az 85617,"$575,000",,,,07/18/2025,2,Phoenix
6897994,Withdrawn,"22004 N PEDREGOSA DR, Sun City West, AZ 85375",22004 n pedregosa dr sun city west az 85375,"$965,000",,,,07/27/2025,3,Phoenix
6952477,Withdrawn,"8228 E Monte Vista RD, Scottsdale, AZ 85257",8228 e monte vista rd scottsdale az 85257,"$1,150,000",,,,11/29/2025,4,Phoenix
6960837,Active,"9144 N 68TH DR, Peoria, AZ 85345",9144 n 68th dr peoria az 85345,"$290,000",,,,12/25/2025,2,Phoenix
6955385,Pending,"7727 N 86TH LN, Glendale, AZ 85305",7727 n 86th ln glendale az 85305,"$778,000",,,,12/07/2025,4,Phoenix
6899957,Closed,"452 E DARTMOUTH DR, Casa Grande, AZ 85122",452 e dartmouth dr casa grande az 85122,"$354,900",,,,07/31/2025,2,Phoenix
6941824,Pending,"14019 W CAVALCADE DR, Sun City West, AZ 85375",14019 w cavalcade dr sun city west az 85375,"$290,000",,,,11/01/2025,2,Phoenix
6957398,Pending,"10535 E SAN SALVADOR DR, Scottsdale, AZ 85258",10535 e san salvador dr scottsdale az 85258,"$850,000",,,,12/12/2025,2,Phoenix
6960746,Active,"7453 W MAYA WAY, Peoria, AZ 85383",7453 w maya way peoria az 85383,"$849,900",,,,12/24/2025,4,Phoenix
6902469,Active,"1309 W Mackenzie DR, Phoenix, AZ 85013",1309 w mackenzie dr phoenix az 85013,"$499,999",,,,08/06/2025,1,Phoenix
6960869,Active,"2129 E JENSEN ST, Mesa, AZ 85213",2129 e jensen st mesa az 85213,"$789,900",,,,12/25/2025,2,Phoenix
6937841,Active,"1403 W WINDHAVEN AVE, Gilbert, AZ 85233",1403 w windhaven ave gilbert az 85233,"$599,900",,,,10/23/2025,3,Phoenix
6945998,Active,"2017 W MARCONI AVE, Phoenix, AZ 85023",2017 w marconi ave phoenix az 85023,"$485,000",,,,11/11/2025,3,Phoenix
6960840,Active,"7950 E KEATS AVE 215, Mesa, AZ 85209",7950 e keats ave 215 mesa az 85209,"$295,000",,,,12/22/2025,2,Phoenix
6945700,Closed,"2365 N SPRINGFIELD ST, Buckeye, AZ 85396",2365 n springfield st buckeye az 85396,"$510,000",,,,11/11/2025,3,Phoenix
6958957,Active,"7195 E Canyon Wren DR, Gold Canyon, AZ 85118",7195 e canyon wren dr gold canyon az 85118,"$399,995",,,,12/18/2025,2,Phoenix
6821319,Cancelled,"12519 W OYER LN, Peoria, AZ 85383",12519 w oyer ln peoria az 85383,"$975,000",,,,02/14/2025,4,Phoenix
6883774,Active,"15656 W Desert Mirage DR, Surprise, AZ 85379",15656 w desert mirage dr surprise az 85379,"$1,099,950",,,,06/22/2025,5,Phoenix
6893418,Pending,"4931 S 11TH PL, Phoenix, AZ 85040",4931 s 11th pl phoenix az 85040,"$410,000",,,,07/15/2025,2,Phoenix
6960590,Active,"9318 E OSAGE AVE, Mesa, AZ 85212",9318 e osage ave mesa az 85212,"$360,000",,,,12/23/2025,2,Phoenix
6923864,Active,"3810 N MARYVALE PKWY 2084, Phoenix, AZ 85031",3810 n maryvale pkwy 2084 phoenix az 85031,"$84,900",,,,09/23/2025,1,Phoenix
6936510,Closed,"2333 W BLACK CANYON DR, New River, AZ 85087",2333 w black canyon dr new river az 85087,"$435,000",,,,10/21/2025,2,Phoenix
6960872,Coming Soon,"18244 W COLLEGE DR, Goodyear, AZ 85395",18244 w college dr goodyear az 85395,"$670,000",,,,12/24/2025,5,Phoenix
6959552,Active,"17711 W MARSHALL LN, Surprise, AZ 85388",17711 w marshall ln surprise az 85388,"$339,900",,,,12/19/2025,2,Phoenix
6960864,Active,"2830 N 55TH AVE, Phoenix, AZ 85035",2830 n 55th ave phoenix az 85035,"$335,000",,,,12/25/2025,1,Phoenix
6949268,Closed,"20664 W NELSON PL, Buckeye, AZ 85396",20664 w nelson pl buckeye az 85396,"$619,000",,,,11/19/2025,3,Phoenix
6959200,Active,"7950 E CAMELBACK RD 404, Scottsdale, AZ 85251",7950 e camelback rd 404 scottsdale az 85251,"$260,000",,,,12/16/2025,1,Phoenix
6960843,Coming Soon,"17877 W THISTLE LANDING DR, Goodyear, AZ 85338",17877 w thistle landing dr goodyear az 85338,"$575,000",,,,12/23/2025,3,Phoenix
6953523,Withdrawn,"5210 E EVERETT DR, Scottsdale, AZ 85254",5210 e everett dr scottsdale az 85254,"$1,099,990",,,,12/02/2025,3,Phoenix
6851500,Withdrawn,"5511 E CALLE REDONDA --, Phoenix, AZ 85018",5511 e calle redonda -- phoenix az 85018,"$2,495,000",,,,04/14/2025,6,Phoenix
6928875,Closed,"280 S ELIZABETH WAY 33, Chandler, AZ 85225",280 s elizabeth way 33 chandler az 85225,"$287,500",,,,10/03/2025,2,Phoenix
6938807,Pending,"9626 N 1ST AVE, Phoenix, AZ 85021",9626 n 1st ave phoenix az 85021,"$545,000",,,,10/22/2025,2,Phoenix
6922892,Closed,"815 N EVERGREEN ST, Chandler, AZ 85225",815 n evergreen st chandler az 85225,"$389,990",,,,09/21/2025,2,Phoenix
6882173,Pending,"3948 E CAITLIN DR, San Tan Valley, AZ 85140",3948 e caitlin dr san tan valley az 85140,"$538,900",,,,06/19/2025,3,Phoenix
6960858,Active,"6019 E BUTTE ST, Mesa, AZ 85205",6019 e butte st mesa az 85205,"$359,999",,,,12/25/2025,2,Phoenix
6919974,Closed,"775 W SANTA FE DR, Wickenburg, AZ 85390",775 w santa fe dr wickenburg az 85390,"$466,000",,,,09/02/2025,2,Phoenix
6941252,Closed,"982 E MOHAVE LN, Apache Junction, AZ 85119",982 e mohave ln apache junction az 85119,"$387,500",,,,10/31/2025,2,Phoenix
6944291,Closed,"9119 E OLIVE LN S, Sun Lakes, AZ 85248",9119 e olive ln s sun lakes az 85248,"$275,000",,,,11/07/2025,2,Phoenix
6950905,Pending,"23813 N 39TH LN, Glendale, AZ 85310",23813 n 39th ln glendale az 85310,"$459,000",,,,11/24/2025,2,Phoenix
6940880,Closed,"5656 S BLUM LN, Hereford, AZ 85615",5656 s blum ln hereford az 85615,"$333,500",,,,10/29/2025,2,Phoenix
6960851,Active,"13219 N 99th DR, Sun City, AZ 85351",13219 n 99th dr sun city az 85351,"$189,900",,,,12/25/2025,2,Phoenix
